"app/code/Magento/SalesRule/Model/Quote/Discount.php"|"111"|"sales_quote_address_discount_item"|"$this->eventManager->dispatch('sales_quote_address_discount_item', $eventArgs);"
"app/code/Magento/SalesRule/Model/Quote/Discount.php"|"118"|"sales_quote_address_discount_item"|"$this->eventManager->dispatch('sales_quote_address_discount_item', $eventArgs);"
"app/code/Magento/SalesRule/Model/Rule/Condition/Combine.php"|"77"|"salesrule_rule_condition_combine"|"$this->_eventManager->dispatch('salesrule_rule_condition_combine', ['additional' => $additional]);"
"app/code/Magento/SalesRule/Model/Rule.php"|"445"|"salesrule_rule_get_coupon_types"|"$this->_eventManager->dispatch('salesrule_rule_get_coupon_types', ['transport' => $transport]);"
"app/code/Magento/SalesRule/Model/RulesApplier.php"|"216"|"salesrule_validator_process"|"$this->_eventManager->dispatch(
    'salesrule_validator_process',
    [
'rule' => $rule,
'item' => $item,
'address' => $address,
'quote' => $quote,
'qty' => $qty,
'result' => $discountData
    ]);"
"app/code/Magento/Search/Controller/Adminhtml/Term/Report.php"|"20"|"on_view_report"|"$this->_eventManager->dispatch('on_view_report', ['report' => 'search']);"
"app/code/Magento/SendFriend/Controller/Product/Send.php"|"68"|"sendfriend_product"|"$this->_eventManager->dispatch('sendfriend_product', ['product' => $product]);"
"app/code/Magento/Store/Model/Address/Renderer.php"|"51"|"store_address_format"|"$this->eventManager->dispatch('store_address_format', ['type' => $type, 'store_info' => $storeInfo]);"
"app/code/Magento/Swatches/Controller/Adminhtml/Iframe/Show.php"|"86"|"swatch_gallery_upload_image_after"|"$this->_eventManager->dispatch(
    'swatch_gallery_upload_image_after',
    ['result' => $result, 'action' => $this]);"
"app/code/Magento/Tax/Controller/Adminhtml/Tax/IgnoreTaxNotification.php"|"55"|"adminhtml_cache_refresh_type"|"$this->_eventManager->dispatch('adminhtml_cache_refresh_type', ['type' => 'block_html']);"
"app/code/Magento/Tax/Model/Calculation/Rate.php"|"196"|"tax_settings_change_after"|"$this->_eventManager->dispatch('tax_settings_change_after');"
"app/code/Magento/Tax/Model/Calculation/Rate.php"|"224"|"tax_settings_change_after"|"$this->_eventManager->dispatch('tax_settings_change_after');"
"app/code/Magento/Tax/Model/Calculation/Rate.php"|"293"|"tax_settings_change_after"|"$this->_eventManager->dispatch('tax_settings_change_after');"
"app/code/Magento/Tax/Model/Calculation/Rule.php"|"115"|"tax_settings_change_after"|"$this->_eventManager->dispatch('tax_settings_change_after');"
"app/code/Magento/Tax/Model/Calculation/Rule.php"|"127"|"tax_settings_change_after"|"$this->_eventManager->dispatch('tax_settings_change_after');"
"app/code/Magento/Tax/Model/Calculation.php"|"368"|"tax_rate_data_fetch"|"$this->_eventManager->dispatch('tax_rate_data_fetch', ['request' => $request, 'sender' => $this]);"
"app/code/Magento/Theme/Block/Html/Topmenu.php"|"72"|"page_block_html_topmenu_gethtml_before"|"$this->_eventManager->dispatch(
    'page_block_html_topmenu_gethtml_before',
    ['menu' => $this->_menu, 'block' => $this]);"
"app/code/Magento/Theme/Block/Html/Topmenu.php"|"83"|"page_block_html_topmenu_gethtml_after"|"$this->_eventManager->dispatch(
    'page_block_html_topmenu_gethtml_after',
    ['menu' => $this->_menu, 'transportObject' => $transportObject]);"
"app/code/Magento/Theme/Model/Config.php"|"100"|"assign_theme_to_stores_after"|"$this->_eventManager->dispatch(
    'assign_theme_to_stores_after',
    ['stores' => $stores, 'scope' => $scope, 'theme' => $theme]);"
"app/code/Magento/Theme/Observer/CheckThemeIsAssignedObserver.php"|"49"|"assigned_theme_changed"|"$this->eventDispatcher->dispatch('assigned_theme_changed', ['theme' => $theme]);"
"app/code/Magento/Theme/Setup/InstallData.php"|"54"|"theme_registration_from_filesystem"|"$setup->getEventManager()->dispatch('theme_registration_from_filesystem');"
"app/code/Magento/User/Block/Role.php"|"71"|"permissions_role_html_before"|"$this->_eventManager->dispatch('permissions_role_html_before', ['block' => $this]);"
"app/code/Magento/User/Controller/Adminhtml/User/Role/SaveRole.php"|"90"|"admin_permissions_role_prepare_save"|"$this->_eventManager->dispatch(
    'admin_permissions_role_prepare_save',
    ['object' => $role, 'request' => $this->getRequest()]);"
"app/code/Magento/User/Model/User.php"|"456"|"admin_user_authenticate_before"|"$this->_eventManager->dispatch(
    'admin_user_authenticate_before',
    ['username' => $username, 'user' => $this]);"
"app/code/Magento/User/Model/User.php"|"466"|"admin_user_authenticate_after"|"$this->_eventManager->dispatch(
    'admin_user_authenticate_after',
    ['username' => $username, 'password' => $password, 'user' => $this, 'result' => $result]);"
"app/code/Magento/Wishlist/Block/Customer/Wishlist/Item/Options.php"|"61"|"product_option_renderer_init"|"$this->_eventManager->dispatch('product_option_renderer_init', ['block' => $this]);"
"app/code/Magento/Wishlist/Controller/Index/Add.php"|"106"|"wishlist_add_product"|"$this->_eventManager->dispatch(
    'wishlist_add_product',
    ['wishlist' => $wishlist, 'product' => $product, 'item' => $result]);"
"app/code/Magento/Wishlist/Controller/Index/Send.php"|"232"|"wishlist_share"|"$this->_eventManager->dispatch('wishlist_share', ['wishlist' => $wishlist]);"
"app/code/Magento/Wishlist/Controller/Index/UpdateItemOptions.php"|"91"|"wishlist_update_item"|"$this->_eventManager->dispatch(
    'wishlist_update_item',
    ['wishlist' => $wishlist, 'product' => $product, 'item' => $wishlist->getItem($id)]);"
"app/code/Magento/Wishlist/Helper/Data.php"|"580"|"wishlist_items_renewed"|"$this->_eventManager->dispatch('wishlist_items_renewed');"
"app/code/Magento/Wishlist/Model/ResourceModel/Item/Collection.php"|"278"|"wishlist_item_collection_products_after_load"|"$this->_eventManager->dispatch(
    'wishlist_item_collection_products_after_load',
    ['product_collection' => $productCollection]);"
"app/code/Magento/Wishlist/Model/Rss/Wishlist.php"|"144"|"rss_wishlist_xml_callback"|"$this->eventManager->dispatch('rss_wishlist_xml_callback', $args);"
"app/code/Magento/Wishlist/Model/Wishlist.php"|"360"|"wishlist_add_item"|"$this->_eventManager->dispatch('wishlist_add_item', ['item' => $item]);"
"app/code/Magento/Wishlist/Model/Wishlist.php"|"450"|"wishlist_product_add_after"|"$this->_eventManager->dispatch('wishlist_product_add_after', ['items' => $items]);"
